Pre-computing smallest completions...
Smallest completions done (took 844 milliseconds).
Running BestTrees version 2...
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[zahl], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[anziehungspunkt]], vainf-hd[werden]]], \$.[.]] 102.3782742057201
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[anzahl], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[touristische], nn-hd-acc.sg.fem[anziehungskraft]], vainf-hd[werden]]], \$.[.]] 102.5744039070401
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[reihe], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[touristische], nn-hd-acc.sg.fem[anziehungskraft]], vainf-hd[werden]]], \$.[.]] 102.5754730053401
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[zahl], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[anziehungspunkt]], vainf-hd[werden]]], \$.[.]] 102.58912237863011
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[zahl], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[freiwillige], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[magneten]], vainf-hd[werden]]], \$.[.]] 102.5986192953001
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-nom.sg.fem[eine], adja-hd-pos.nom.sg.fem[hohe], nn-hd-nom.sg.fem[zahl], pp-pg\/n[appr-ac\/dat\/von[von], nn-hd-dat.pl.masc[teilnehmern], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[freiwillige], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[anziehungspunkt]], vainf-hd[werden]]], \$.[.]] 102.6135584984301
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[zahl], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[magneten]], vainf-hd[werden]]], \$.[.]] 102.6138470595701
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-sg.fem[einer], adja-hd-pos.sg.fem[hohen], nn-hd-sg.fem[zahl], pp-pg\/n[appr-ac\/dat\/von[von], nn-hd-dat.pl.masc[teilnehmern], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[anziehungspunkt]], vainf-hd[werden]]], \$.[.]] 102.6264330172501
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-nom.sg.fem[eine], adja-hd-pos.nom.sg.fem[hohe], nn-hd-nom.sg.fem[zahl], pp-pg\/n[appr-ac\/dat\/von[von], nn-hd-dat.pl.masc[teilnehmern], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[anziehungspunkt]], vainf-hd[werden]]], \$.[.]] 102.6287862627001
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[zahl], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[gewisse], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[anziehungspunkt]], vainf-hd[werden]]], \$.[.]] 102.6343238567701
BestTrees version 2 took 17109 milliseconds
